institute_name,nirf_year,nirf_rank,tlr_score,ss_score,fsr_score,fqe_score,fru_score,oe_score,mir_score,faculty_count,phd_faculty_count,student_count,budget_per_student,library_expense,lab_expense,online_courses,iks_courses
VJTI,2020,58,27.52811934621027,13.745401188473625,29.260714596148745,17.31993941811405,21.973169683940732,4.092130483097056,2.467983561008608,252,191,3685,619276.3545078752,1005451.3608871003,14898750.270785829,37,11
IIT Bombay,2020,51,23.132869250154016,15.247564316322379,21.479175279631736,12.912291401980418,22.237057894447588,3.9764570245642927,2.8764339456056547,674,300,11167,459193.0046665436,3677233.938870139,14782001.515488246,7,4
IIT Delhi,2020,4,26.544371051242674,16.803075385877797,21.757488779543145,10.132649611598666,28.844035113697053,6.943017524918774,3.1562495076197483,192,164,2775,279389.99080000847,5637655.990477874,6052243.989162342,10,9
IIT Madras,2020,41,26.987909226826012,11.84854455525527,29.54376941646838,17.751328233611147,28.789978831283783,9.26379145299354,3.7936999364332555,596,251,9629,312665.16538163216,3720741.0278263735,5527537.4130606465,57,12
NIT Trichy,2020,247,21.01532340731521,12.962735057040824,17.479004085945036,10.156364067411939,18.468029614127392,5.764170627228988,2.8804645241541142,326,236,7892,607479.8377718903,6950270.044528595,7842858.763796644,37,15
NIT Surathkal,2020,15,25.855619628368675,13.109823217156622,19.877749830401207,17.29606178338064,22.751149427104263,9.210489198034285,3.4166447754858478,462,360,10110,430638.59878474806,6396770.259681927,8419342.75273708,13,14
BITS Pilani,2020,170,22.183464022047993,11.108908208118313,21.590047527986552,12.017192023353962,27.915271913470388,6.327591562274782,3.689826715929151,452,351,8374,264399.0827458112,1538859.368801551,5766768.887878984,90,1
COEP,2020,205,26.935695749519837,18.08120379564417,24.501056347656352,18.714605901877178,26.07344153798229,4.3059904122022505,4.677676995469933,424,195,7450,328148.9190384875,7347799.090820278,5537719.242000259,31,19
VIT,2020,113,20.669835198265737,18.607305832563434,15.10428195796786,15.107473025775658,18.348220062975578,4.554754673295111,2.3595961020010483,160,93,3495,635891.0413604804,7737131.064594779,5273169.845729734,6,2
Manipal Institute,2020,183,25.915511195695697,11.480869299534,29.966107275734128,12.667810142752849,29.532299116653057,5.877259093227619,2.099152198701645,327,169,7855,222447.43604561154,4426169.321942941,14813455.90343781,36,3
MIT-WPU,2020,90,20.877705181865263,17.616196153287177,18.564563159885996,17.282163486118595,17.355662654385064,7.4261408141550564,3.900589132282684,689,450,10800,497906.4033954409,7008511.633696039,6237465.767624501,40,18
KJ Somaiya,2020,7,20.90009505203639,15.12093058299281,18.39743662796907,16.451727904094497,13.48732858009983,7.836564166717261,3.1602060389016122,188,138,4385,517608.05962038605,2463501.345163996,9038823.659758355,46,2
SPIT,2020,200,20.935965700118082,16.599840460341788,27.258333003018237,15.552008115994624,20.59301156712013,4.692966036303162,2.2793083034176975,238,195,5170,578162.1459390462,3831556.889855331,13541011.283892477,79,16
PCCOE,2020,33,28.124417304594573,17.853406511139436,25.034823820713427,15.806866214364547,17.44565533123486,9.580934097204448,4.920991510265952,314,211,4961,495947.5988463466,5563728.816518203,4915501.022987277,37,3
PICT,2020,21,24.659475369446124,14.938937151834345,17.682340638319932,13.664687845828599,24.883410461131245,8.046579469764904,2.9241823755571676,325,225,5446,639446.4291375045,4407195.070716186,13779284.240341201,31,1
IIIT Hyderabad,2020,124,28.26130293982355,15.026370931051922,23.653558269395386,14.925176938188638,13.90485975596089,8.057164806830537,2.8423170873225674,295,124,6642,647275.2553986706,4289611.5979366,5634284.443357862,10,2
IIT Kanpur,2020,174,26.91143496919534,10.154566165288674,28.92477843881588,14.281841483173142,29.333096380873393,9.74533983962477,4.55902836640208,477,306,8102,336343.4335470247,3762840.267666306,12974770.829442048,71,7
IIT Roorkee,2020,50,18.95659239795198,10.971764937707686,24.225108400487546,19.900538501042632,12.80168030473048,6.628307566546157,4.632119215783867,119,55,2784,504455.4984550593,4869739.838355354,5854631.86742138,30,2
NIT Warangal,2020,180,28.762513880579508,18.670723185801037,28.698608288347067,15.113423988609378,20.030325893743992,8.588066252767426,3.9498917923332955,469,194,11163,439432.44775377936,4069318.8611266087,10736339.758837592,55,16
IIT Guwahati,2020,144,22.52114923016383,10.388347344294232,19.548982720098344,15.370824271966555,16.53302483592082,8.79508302651312,2.8146287474592255,105,86,2004,247190.0169974365,3879477.33539675,11093658.73997352,44,19
IIT Indore,2020,189,23.091434843313987,19.758520794625348,22.74450522451793,13.22956472941246,25.90372389537407,4.895825758834519,3.3169142621169083,128,79,3081,269893.6795787016,1657113.0305690423,4377257.962394996,5,15
NIT Calicut,2020,144,25.82146627198478,17.378969166957685,23.31531078767101,16.117207462343522,18.3920012485558,4.7341169265081025,3.0679180359537845,653,299,9253,173001.3210108764,1285101.616232791,13120987.592143092,73,11
IIIT Delhi,2020,24,22.957364857357682,10.978341606510014,22.374238126752484,14.734717707805657,13.464037398200304,6.036961544665811,3.19551420319212,287,116,4849,616718.1540397415,4507279.187406815,9011906.829200812,8,15
SRM IST,2020,43,31.3490365018064,19.43891604560757,29.163773956877513,18.671989335550037,22.728071948920224,8.6066450627768,4.031505027148945,287,231,4427,560319.7378719777,5381577.69071101,12665548.969026484,44,9
College_25,2020,217,15.143607038186909,11.957911347892964,16.040419513127482,11.007780013774266,10.364436513030995,3.6611007252914987,4.04902032024907,665,352,11817,398018.7271467031,5850232.510843576,6528375.857891567,79,3
College_26,2020,183,24.06405938066354,18.034809303848483,19.2305185885696,11.774395437797228,25.012295032817168,8.647843174870848,4.97151542600202,394,206,6079,440272.0061719549,7069816.250468054,9304266.997869058,16,16
College_27,2020,111,27.994851212367724,17.508710677914973,26.318143111270235,11.031238688359327,28.051058133591333,6.536766607135,4.479372398323225,97,79,2395,327452.59523136035,7697606.195885194,10798008.757515943,56,18
College_28,2020,215,19.681926858922136,10.832844111952596,16.375562208877216,16.02440925901119,21.074061046916015,4.4890952651696026,4.838583628645071,139,61,3167,397210.1523512907,1402911.32011651,9143875.470208561,9,2
College_29,2020,240,27.1262770897583,15.45915770164989,25.58747225818042,19.68651943974135,23.76060020350078,8.858747119661617,4.600606115932524,215,174,3191,503121.1135782481,1569441.4644932984,3102890.283107495,87,7
College_30,2020,173,29.961201176493105,18.63138521989004,28.205399529576255,12.366851936820787,28.153874126970926,7.143221171748991,3.0506547401009407,631,497,9419,429202.1248679025,3969554.0647288337,13782607.006231569,43,2
College_31,2020,160,18.591518391587183,10.113536447674191,22.029909629911895,10.563032756818373,12.376358325361439,3.8226837274397343,3.9476309063481905,138,74,2504,584299.5640947302,2565170.8696361682,14521893.012727946,48,12
College_32,2020,12,28.308834353143,15.560050386425846,19.840295824163753,10.434007832981727,28.49286660447192,9.433810006950615,2.7589705039677233,391,292,8190,377270.53238388663,5392906.560588444,9596086.055000303,20,10
College_33,2020,161,16.116649708730353,19.587024074078464,15.86795846636561,13.9452179860813,12.135121318717687,5.349620453578742,2.5090397116866967,464,203,9483,637197.4038330832,7903475.21135722,11076102.282256687,21,8
College_34,2020,118,22.767426184645995,14.112067208721863,24.041728230349477,12.7095764251513,12.663702504474994,3.533402657194142,4.821595481406151,410,289,9026,359121.5181453094,7529099.383478094,13258830.563505307,9,0
College_35,2020,102,26.286778589817317,18.105533307818327,29.809141939724167,11.504168911035283,21.8826143070427,5.66623599641715,4.909743193443809,252,117,3633,156835.98241349866,1527513.4224672362,10992287.163195856,73,4
College_36,2020,92,26.151132641881585,19.13165752257643,23.77724298488208,17.26120844071848,25.141624040849116,5.644953844930505,2.7232544969888957,557,488,8600,453087.31722544006,2600499.638524239,10732108.897276137,36,1
College_37,2020,98,20.151053365304815,12.686724820253072,15.332771130454525,14.981651866458929,19.52421393578028,8.819600430437507,2.9233317193131483,156,117,3252,256482.08075445535,1954600.3291073884,2189080.653682465,42,17
College_38,2020,74,29.31074231893178,16.366443216222827,23.322234128133385,10.910020910513303,24.527940653004563,6.832124148293781,3.352731342248313,629,447,11550,581181.8543733726,7646644.365603495,3911955.2520774934,60,16
College_39,2020,96,17.018017764005755,17.689177413153974,15.993539667777988,10.45861266404633,22.416113688441826,5.431893857577899,2.6273923732355424,535,248,8254,225951.3467561472,1971790.208545871,10331371.68244179,8,2
College_40,2020,78,21.17459970401144,14.739616402628723,25.013366077815405,11.723198712016298,13.845780376173416,3.286080313865352,2.5068051892164935,424,188,6777,210317.93555030038,4225451.37622908,4682338.339275303,38,16
VJTI,2021,218,20.888397534139877,13.300995133101555,19.823741470200435,10.922905862287461,19.62290788112586,7.8144930196725815,3.534971040641784,377,302,6432,524129.8451918292,2291647.1354946415,4721541.203377234,60,13
IIT Bombay,2021,28,17.84342077357368,17.599554089375857,22.96898630960301,17.20516061391465,11.246827250224829,4.034173643343587,2.3993507857624348,298,195,7122,416056.7426326578,1750204.0793784324,7816360.768704911,19,4
IIT Delhi,2021,236,22.07230405191875,10.200711977777264,19.831187483747676,12.114480069965445,16.54994704355829,3.8383349227347585,4.671581842219685,485,310,10258,442099.7423570846,6157757.32776439,9250649.457355686,44,16
IIT Madras,2021,190,23.815310856020417,11.275803027955638,19.256638586980866,13.63082296398635,22.918344826632023,6.995448132682383,3.0682901776935387,163,141,2876,153767.18156703736,2577329.5839876975,6749638.655762749,8,10
NIT Trichy,2021,203,20.210958385189667,12.85095168693847,17.60060392942132,18.967654246264253,11.604674913232845,6.671579726991783,3.2311904809689844,725,643,10195,395374.38962939224,6060272.676352429,12671199.150993584,70,14
NIT Surathkal,2021,77,20.010332115318057,15.716126894698998,19.199686404904263,17.69492933191937,13.740874971150468,5.265754654829706,3.2763093158492502,100,66,2224,503615.0478222222,6374456.510099871,3134772.334665781,15,3
BITS Pilani,2021,69,19.5034436230603,15.325894325515858,15.777353052336403,13.366042781939207,12.688293538779485,3.4436247933093744,4.9698806971698355,677,271,10512,208348.03207084068,4312163.407363245,9879324.4537259,39,16
COEP,2021,213,26.531176831144148,18.306194077877294,29.47540365999769,11.242972234855447,24.617349504072884,9.568383197747265,2.5436991984969803,486,369,11762,174047.32198204385,6470601.372259904,12763231.533307394,18,2
VIT,2021,53,22.38272802250233,11.864049867881441,18.535376190974997,16.337585637201773,28.15732260925032,5.213376076075463,3.76492002738517,468,257,8943,523804.6900881256,4519042.730647353,5018765.036908625,70,13
Manipal Institute,2021,185,30.407235069402088,19.06472110964547,24.36356993870988,11.168980407083641,28.796642472269504,7.393956371499925,3.0047168439712584,477,400,7567,397711.8132019828,6190226.377973318,9450961.040346052,33,5
MIT-WPU,2021,68,19.016505704986542,13.117220677955483,18.727337097216985,17.43946292572677,10.670648694715588,6.989227794099216,4.287376057222072,527,433,8028,213744.33116599123,3781011.0339225708,12364839.755134197,9,14
KJ Somaiya,2021,107,27.515087557720047,17.222525683930662,25.800548048191118,16.411476328852974,23.878968889342,6.799071103433173,2.7553971767208583,178,156,4116,321262.1285892717,2591456.881209909,7506759.211466277,94,13
SPIT,2021,40,22.292326571317027,11.533514031160802,23.793447480251956,15.05888678884466,22.22908470869296,3.1267712867458837,4.616371726832455,269,128,5876,438144.1800834066,5247005.324679991,7513698.726931018,33,13
PCCOE,2021,202,23.23856875300112,18.404396319804228,28.660292973835695,11.228107818457339,14.718120691901625,4.1586435725710285,2.5589626384823623,208,173,5030,409419.02856303606,5138928.050214505,7187035.150311694,77,8
PICT,2021,180,18.411394371216794,18.028534485980114,15.069480345069042,13.334991716911443,17.963373871818867,6.76176922056546,4.759566849238281,440,305,10609,166423.33512171917,7389246.240153902,5226943.755842974,29,6
IIIT Hyderabad,2021,49,22.397527828237696,14.189254495045478,28.7226885160215,13.62393899116633,21.61176700556087,7.425850015436713,2.039283369765001,385,341,7588,379494.4940085065,4901137.582230335,13188216.232579544,67,7
IIT Kanpur,2021,114,26.57593106193682,12.995959117664771,19.649053894029166,13.973181154575979,18.535778106734988,8.598474154519886,3.048160997147999,609,415,11692,182854.31971417618,6428693.3168650735,7892754.851724359,70,16
IIT Roorkee,2021,93,20.045280044272236,14.97011948821249,26.48034421599361,11.029814793313156,16.687256226209644,3.5285235466272247,4.259738662242352,404,291,6873,354367.0855490482,1177704.489622414,4029983.765760475,54,6
NIT Warangal,2021,144,22.51311924697167,14.079844953648447,23.275838928890096,12.538885640433044,13.922261993869057,6.538555153742236,3.7851469391012618,435,225,9218,199720.6963796726,2702205.3369961786,11389470.114123568,50,10
IIT Guwahati,2021,129,18.957098703637097,13.971835296184548,25.021277048559693,12.04984295415821,15.862954605220265,9.27435072964784,2.039005770532208,496,408,10966,211388.44483135425,7135108.531127057,10358032.326985292,86,1
IIT Indore,2021,215,19.31649739253336,18.17443561738441,20.12726027546814,12.594234334312926,17.59384816334534,7.132064597603654,2.8041909224686288,553,490,9083,539879.3873940153,1799665.481442778,9355096.059565287,63,13
NIT Calicut,2021,75,24.745612568081388,17.998552559473154,21.3782025670385,10.224693083201174,15.373547187698922,6.791439502626068,3.900434659478442,603,492,9368,642201.090351776,4679831.276118801,4231830.716027946,91,4
IIIT Delhi,2021,138,26.469036395235953,18.22583875911674,22.944925179826214,18.15054428402457,19.961815070220116,3.4702277994099706,3.2157442640830665,646,343,10041,283249.1966854411,6125292.049213436,5259498.587300771,57,6
SRM IST,2021,113,21.46541293632316,19.1441194592496,21.281557873381097,13.831385282494974,20.37835410565675,3.3287617674253855,2.4988501062682382,211,93,3386,535492.9627677393,1477747.937478641,12882026.87913938,15,3
College_25,2021,245,22.019628302624813,17.215328611219057,24.156070005119364,19.493067970577656,17.932987461041087,9.678608555777432,2.405003832263621,648,452,10942,175712.90674212517,4474563.730408655,9758957.035919558,77,1
College_26,2021,44,23.185765196482116,13.443837320442332,20.273102417013284,14.127935506067523,24.098510993779062,7.188002407877082,3.3790445382833934,433,346,9970,497348.2354272134,2905015.9606097387,9672998.669298133,23,4
College_27,2021,109,29.739346646320854,18.074302518167613,29.431481786461767,17.900135587918562,23.811204648912813,6.649104671894985,2.260115635586551,351,289,7604,274834.004429593,4425974.745501983,4875722.743654829,30,8
