institute_name,nirf_year,nirf_rank,tlr_score,ss_score,fsr_score,fqe_score,fru_score,oe_score,mir_score,faculty_count,phd_faculty_count,student_count,budget_per_student,library_expense,lab_expense,online_courses,iks_courses,phd_per_faculty_ratio,students_per_faculty,total_expense_per_student
VJTI,2020,58,27.52811934621027,0.3761976520091048,0.9528090612715006,0.7320795527505715,0.5978864276319303,0.1541303094671535,0.1455571687171846,252,191,3685,619276.3545078752,1005451.3608871005,14898750.270785827,37,11,0.7176906136548523,0.05103404135403422,0.4406002822273206
IIT Bombay,2020,51,23.132869250154016,0.5292636026826725,0.432222222583285,0.28595713622985053,0.6111275495529335,0.1374672003530441,0.2835720748651648,674,300,11167,459193.0046665436,3677233.938870139,14782001.515488246,7,4,0.08991862380171511,0.22800822499537587,0.13836033192162492
IIT Delhi,2020,4,26.544371051242678,0.6877655497952571,0.45084146219511867,0.004614227710838303,0.942645925161074,0.564809150166125,0.3781214252549763,192,164,2775,279389.99080000847,5637655.990477874,6052243.989162342,10,9,0.9107989677812988,0.03557764481585335,0.4288697085505121
IIT Madras,2020,41,26.98790922682601,0.18291360817104874,0.9717454963509822,0.7757427990273,0.9399335424265233,0.899123604693624,0.5935151778976127,596,251,9629,312665.16538163216,3720741.0278263735,5527537.413060647,57,12,0.04183141590129502,0.19050611856455868,0.059755460908755484
NIT Trichy,2020,247,21.01532340731521,0.29644630327287946,0.16460981439139077,0.007014498852083495,0.4220089720781296,0.3949927140173735,0.2849340026318298,326,236,7892,607479.8377718903,6950270.044528595,7842858.763796644,37,15,0.649441326268945,0.9231139594952624,0.16349253256762666
NIT Surathkal,2020,15,25.855619628368675,0.3114341488960064,0.3250864775719846,0.7296627653689394,0.6369231265868135,0.8914452547793035,0.4661086810176871,462,360,10110,430638.59878474806,6396770.259681927,8419342.75273708,13,14,0.7604024895441134,0.7115462756332913,0.11707622494582501
BITS Pilani,2020,170,22.183464022047996,0.10754686635161947,0.4396396024771032,0.19535918095816007,0.8960433628627377,0.47615519188330896,0.5584165384550139,452,351,8374,264399.0827458112,1538859.368801551,5766768.887878984,90,1,0.7550402816366121,0.40617113482232337,0.04976260932010289
COEP,2020,205,26.93569574951984,0.8180030296646756,0.6343867877298686,0.8732414558107542,0.8036258179000341,0.18493747455944826,0.8922099899009714,424,195,7450,328148.9190384875,7347799.090820278,5537719.242000259,31,19,0.11962190826654673,0.31921454837320007,0.14705251112969003
VIT,2020,113,20.669835198265737,0.8716112609808526,0.005740336890642128,0.5081436010121421,0.41599728678512304,0.22077271350587474,0.1089331733761002,160,93,3495,635891.0413604804,7737131.064594779,5273169.845729734,6,2,0.3631277490165009,0.7079647403505225,0.37325145663579395
Manipal Institute,2020,183,25.915511195695697,0.14544859421033474,0.9999999999999998,0.2612118367500824,0.9771809563376231,0.4112834471932015,0.020929483757489376,327,169,7855,222447.43604561157,4426169.321942941,14813455.90343781,36,3,0.23383300299394094,0.9060844233673582,0.228743692829416
MIT-WPU,2020,90,20.877705181865263,0.7706201352717212,0.23723397569488758,0.7282560418879873,0.36619372172437803,0.6344045109880838,0.6296329118739086,689,450,10800,497906.4033954409,7008511.633696039,6237465.767624501,40,18,0.5073526706178978,0.1467319505379998,0.08994848265619151
KJ Somaiya,2020,7,20.90009505203639,0.5163600022546733,0.22605317079592813,0.6442030668633705,0.17209227622819678,0.693527227585907,0.3794583325370606,188,138,4385,517608.0596203861,2463501.345163996,9038823.659758355,46,2,0.6697417966179721,0.8426780741416884,0.24846536139947048
SPIT,2020,200,20.93596570011808,0.6670565159290143,0.8188492544756052,0.5531374544121477,0.5286342171599935,0.24068247544975757,0.08180402035243273,238,195,5170,578162.1459390462,3831556.889855331,13541011.283892477,79,16,0.8408864829944652,0.6969508134742817,0.332132533752028
